(SWITCH_ON INSTRUMENT5 SATELLITE4)
(SWITCH_ON INSTRUMENT4 SATELLITE1)
(CALIBRATE SATELLITE1 INSTRUMENT4 PHENOMENON14)
(TAKE_IMAGE SATELLITE1 PHENOMENON14 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE4 PHENOMENON8 STAR12)
(CALIBRATE SATELLITE4 INSTRUMENT5 PHENOMENON8)
(TURN_TO SATELLITE1 PLANET10 PHENOMENON14)
(TURN_TO SATELLITE4 STAR15 PLANET5)
(CALIBRATE SATELLITE0 INSTRUMENT2 STAR15)
(TAKE_IMAGE SATELLITE4 STAR15 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE0 STAR12 STAR15)
(TAKE_IMAGE SATELLITE0 STAR12 INSTRUMENT2 INFRARED3)
(TAKE_IMAGE SATELLITE1 PLANET9 INSTRUMENT4 IMAGE4)
(TAKE_IMAGE SATELLITE1 STAR7 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE4 PLANET5 STAR15)
(TURN_TO SATELLITE1 PLANET10 STAR7)
