(SWITCH_ON INSTRUMENT1 SATELLITE4)
(SWITCH_ON INSTRUMENT5 SATELLITE0)
(TURN_TO SATELLITE4 PLANET5 STAR0)
(TURN_TO SATELLITE3 PLANET10 STAR15)
(CALIBRATE SATELLITE3 INSTRUMENT0 PLANET10)
(TURN_TO SATELLITE1 PLANET10 STAR2)
(TAKE_IMAGE SATELLITE3 STAR12 INSTRUMENT0 INFRARED3)
(TURN_TO SATELLITE3 PLANET9 STAR12)
(TURN_TO SATELLITE3 STAR15 PLANET9)
(TAKE_IMAGE SATELLITE3 STAR15 INSTRUMENT0 IMAGE2)
(TURN_TO SATELLITE3 PLANET9 STAR15)
(TURN_TO SATELLITE0 PLANET9 PHENOMENON14)
(CALIBRATE SATELLITE0 INSTRUMENT5 PLANET9)
(TAKE_IMAGE SATELLITE0 PLANET9 INSTRUMENT5 IMAGE4)
(TURN_TO SATELLITE0 PHENOMENON14 PLANET9)
(TURN_TO SATELLITE0 STAR7 PHENOMENON14)
(TAKE_IMAGE SATELLITE0 STAR7 INSTRUMENT5 IMAGE4)
