(BOARD-TRUCK DRIVER3 TRUCK1 S1)
(LOAD-TRUCK PACKAGE6 TRUCK1 S1)
(WALK DRIVER1 S1 P6-2)
(WALK DRIVER1 P6-2 S2)
(LOAD-TRUCK PACKAGE4 TRUCK2 S2)
(LOAD-TRUCK PACKAGE5 TRUCK1 S0)
(LOAD-TRUCK PACKAGE1 TRUCK1 S0)
(DRIVE-TRUCK TRUCK1 S0 S1 DRIVER3)
(UNLOAD-TRUCK PACKAGE5 TRUCK1 S1)
(UNLOAD-TRUCK PACKAGE3 TRUCK1 S1)
(UNLOAD-TRUCK PACKAGE1 TRUCK1 S1)
(DRIVE-TRUCK TRUCK1 S1 S2 DRIVER3)
(WALK DRIVER2 S0 P6-5)
(WALK DRIVER2 P6-5 S1)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER1)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S0)
(DISEMBARK-TRUCK DRIVER1 TRUCK2 S0)
