(FLY PLANE3 CITY5 CITY0 FL4 FL3)
(BOARD PERSON1 PLANE3 CITY3)
(BOARD PERSON8 PLANE3 CITY2)
(BOARD PERSON3 PLANE3 CITY2)
(FLY PLANE3 CITY2 CITY0 FL1 FL0)
(DEBARK PERSON8 PLANE3 CITY0)
(BOARD PERSON2 PLANE3 CITY0)
(FLY PLANE2 CITY2 CITY1 FL2 FL1)
(BOARD PERSON7 PLANE2 CITY1)
(BOARD PERSON5 PLANE2 CITY1)
(DEBARK PERSON5 PLANE2 CITY3)
(DEBARK PERSON7 PLANE2 CITY5)
(BOARD PERSON4 PLANE2 CITY5)
(FLY PLANE3 CITY0 CITY1 FL1 FL0)
(DEBARK PERSON6 PLANE3 CITY1)
(DEBARK PERSON2 PLANE3 CITY1)
(REFUEL PLANE3 CITY1 FL0 FL1)
(REFUEL PLANE2 CITY5 FL0 FL1)
(FLY PLANE2 CITY5 CITY0 FL1 FL0)
(DEBARK PERSON4 PLANE2 CITY0)
(REFUEL PLANE3 CITY2 FL0 FL1)
(FLY PLANE3 CITY2 CITY4 FL1 FL0)
(DEBARK PERSON3 PLANE3 CITY4)
