(LOAD-TRUCK PACKAGE7 TRUCK1 S2)
(LOAD-TRUCK PACKAGE5 TRUCK1 S2)
(BOARD-TRUCK DRIVER3 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S1 DRIVER3)
(LOAD-TRUCK PACKAGE4 TRUCK1 S1)
(LOAD-TRUCK PACKAGE3 TRUCK1 S1)
(LOAD-TRUCK PACKAGE1 TRUCK1 S1)
(DRIVE-TRUCK TRUCK1 S1 S2 DRIVER3)
(UNLOAD-TRUCK PACKAGE4 TRUCK1 S2)
(UNLOAD-TRUCK PACKAGE3 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S0 DRIVER3)
(UNLOAD-TRUCK PACKAGE7 TRUCK1 S0)
(UNLOAD-TRUCK PACKAGE5 TRUCK1 S0)
(UNLOAD-TRUCK PACKAGE1 TRUCK1 S0)
(DISEMBARK-TRUCK DRIVER3 TRUCK1 S0)
(BOARD-TRUCK DRIVER3 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER3)
