(WALK DRIVER3 S0 P6-8)
(WALK DRIVER3 P6-8 S2)
(BOARD-TRUCK DRIVER3 TRUCK2 S2)
(LOAD-TRUCK PACKAGE5 TRUCK2 S2)
(WALK DRIVER1 S0 P8-3)
(WALK DRIVER2 S1 P4-7)
(WALK DRIVER2 P4-7 S2)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER3)
(UNLOAD-TRUCK PACKAGE5 TRUCK2 S0)
(LOAD-TRUCK PACKAGE2 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER3)
(LOAD-TRUCK PACKAGE3 TRUCK2 S1)
(UNLOAD-TRUCK PACKAGE2 TRUCK2 S1)
(WALK DRIVER1 P8-3 S1)
(DRIVE-TRUCK TRUCK2 S1 S2 DRIVER3)
(UNLOAD-TRUCK PACKAGE3 TRUCK2 S2)
(DRIVE-TRUCK TRUCK2 S2 S1 DRIVER3)
