(SWITCH_ON INSTRUMENT9 SATELLITE2)
(SWITCH_ON INSTRUMENT4 SATELLITE1)
(TURN_TO SATELLITE4 PHENOMENON8 GROUNDSTATION3)
(TURN_TO SATELLITE3 PLANET9 STAR1)
(CALIBRATE SATELLITE1 INSTRUMENT4 STAR16)
(TURN_TO SATELLITE1 STAR11 STAR16)
(TAKE_IMAGE SATELLITE1 STAR11 INSTRUMENT4 INFRARED0)
(TURN_TO SATELLITE2 PHENOMENON14 PHENOMENON13)
(TURN_TO SATELLITE4 STAR2 PHENOMENON8)
(TAKE_IMAGE SATELLITE4 STAR2 INSTRUMENT2 IMAGE4)
(TURN_TO SATELLITE2 PLANET9 PHENOMENON13)
(TURN_TO SATELLITE2 STAR7 PLANET9)
(TAKE_IMAGE SATELLITE2 STAR7 INSTRUMENT9 IMAGE2)
