(SWITCH_ON INSTRUMENT4 SATELLITE3)
(SWITCH_ON INSTRUMENT6 SATELLITE1)
(TURN_TO SATELLITE4 PLANET9 STAR6)
(TURN_TO SATELLITE3 PHENOMENON8 STAR2)
(TURN_TO SATELLITE2 PLANET10 STAR12)
(TURN_TO SATELLITE3 STAR1 PHENOMENON8)
(CALIBRATE SATELLITE3 INSTRUMENT4 STAR1)
(TURN_TO SATELLITE3 PHENOMENON8 STAR1)
(TAKE_IMAGE SATELLITE3 PHENOMENON8 INSTRUMENT4 IMAGE2)
(TAKE_IMAGE SATELLITE3 PHENOMENON8 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE3 STAR7 PHENOMENON8)
(TAKE_IMAGE SATELLITE3 STAR7 INSTRUMENT4 IMAGE2)
(TAKE_IMAGE SATELLITE3 STAR7 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE3 PLANET5 STAR7)
(TAKE_IMAGE SATELLITE3 PLANET5 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE1 STAR2 STAR4)
(CALIBRATE SATELLITE1 INSTRUMENT6 STAR2)
(TURN_TO SATELLITE1 STAR15 STAR2)
(TAKE_IMAGE SATELLITE1 STAR15 INSTRUMENT6 INFRARED0)
