(SWITCH_ON INSTRUMENT4 SATELLITE3)
(SWITCH_ON INSTRUMENT1 SATELLITE0)
(CALIBRATE SATELLITE0 INSTRUMENT1 PLANET8)
(TURN_TO SATELLITE3 GROUNDSTATION2 PHENOMENON5)
(CALIBRATE SATELLITE3 INSTRUMENT4 GROUNDSTATION2)
(TURN_TO SATELLITE3 PLANET10 GROUNDSTATION2)
(TAKE_IMAGE SATELLITE3 PLANET10 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE3 PLANET11 PLANET10)
(TAKE_IMAGE SATELLITE3 PLANET11 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE3 PLANET9 PLANET11)
(TAKE_IMAGE SATELLITE3 PLANET9 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE3 STAR3 PLANET9)
(TAKE_IMAGE SATELLITE3 STAR3 INSTRUMENT4 IMAGE0)
(TURN_TO SATELLITE2 PHENOMENON5 STAR1)
(TURN_TO SATELLITE1 STAR6 STAR7)
(TURN_TO SATELLITE0 PHENOMENON5 PLANET8)
(TAKE_IMAGE SATELLITE0 PHENOMENON5 INSTRUMENT1 IMAGE1)
