(LOAD-TRUCK PACKAGE3 TRUCK2 S7)
(LOAD-TRUCK PACKAGE1 TRUCK2 S7)
(WALK DRIVER2 S6 P11-0)
(WALK DRIVER2 P11-0 S7)
(BOARD-TRUCK DRIVER2 TRUCK2 S7)
(LOAD-TRUCK PACKAGE4 TRUCK2 S3)
(UNLOAD-TRUCK PACKAGE3 TRUCK2 S3)
(DRIVE-TRUCK TRUCK2 S3 S0 DRIVER2)
(DRIVE-TRUCK TRUCK2 S0 S6 DRIVER2)
(DRIVE-TRUCK TRUCK2 S6 S0 DRIVER2)
(DRIVE-TRUCK TRUCK2 S0 S7 DRIVER2)
(DRIVE-TRUCK TRUCK2 S7 S5 DRIVER2)
(DRIVE-TRUCK TRUCK2 S5 S7 DRIVER2)
(UNLOAD-TRUCK PACKAGE2 TRUCK2 S7)
(DRIVE-TRUCK TRUCK2 S7 S0 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK2 S0)
(WALK DRIVER3 S1 P4-0)
(WALK DRIVER3 P4-0 S3)
(WALK DRIVER3 S3 P3-1)
(BOARD-TRUCK DRIVER2 TRUCK2 S0)
(UNLOAD-TRUCK PACKAGE5 TRUCK2 S9)
(BOARD-TRUCK DRIVER2 TRUCK1 S9)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S9)
(LOAD-TRUCK PACKAGE4 TRUCK1 S9)
(DRIVE-TRUCK TRUCK1 S9 S0 DRIVER2)
(DRIVE-TRUCK TRUCK1 S2 S8 DRIVER2)
(UNLOAD-TRUCK PACKAGE4 TRUCK1 S8)
(DRIVE-TRUCK TRUCK1 S8 S2 DRIVER2)
(DRIVE-TRUCK TRUCK1 S5 S2 DRIVER1)
(WALK DRIVER2 S5 P4-7)
(WALK DRIVER2 P4-7 S0)
