(BOARD-TRUCK DRIVER2 TRUCK1 S2)
(LOAD-TRUCK PACKAGE7 TRUCK1 S2)
(LOAD-TRUCK PACKAGE2 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S0 DRIVER2)
(LOAD-TRUCK PACKAGE6 TRUCK1 S0)
(LOAD-TRUCK PACKAGE3 TRUCK1 S0)
(UNLOAD-TRUCK PACKAGE2 TRUCK1 S0)
(LOAD-TRUCK PACKAGE1 TRUCK1 S0)
(DRIVE-TRUCK TRUCK1 S0 S1 DRIVER2)
(UNLOAD-TRUCK PACKAGE7 TRUCK1 S1)
(DISEMBARK-TRUCK DRIVER2 TRUCK1 S1)
(UNLOAD-TRUCK PACKAGE1 TRUCK1 S1)
(WALK DRIVER3 S2 P8-4)
(WALK DRIVER3 P8-4 S0)
(BOARD-TRUCK DRIVER2 TRUCK1 S1)
(DRIVE-TRUCK TRUCK1 S1 S2 DRIVER2)
(UNLOAD-TRUCK PACKAGE6 TRUCK1 S2)
(UNLOAD-TRUCK PACKAGE3 TRUCK1 S2)
(BOARD-TRUCK DRIVER3 TRUCK3 S0)
(DRIVE-TRUCK TRUCK3 S0 S2 DRIVER3)
(DRIVE-TRUCK TRUCK1 S2 S0 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK1 S0)
(BOARD-TRUCK DRIVER2 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK2 S1)
