(SWITCH_ON INSTRUMENT0 SATELLITE3)
(SWITCH_ON INSTRUMENT2 SATELLITE0)
(TURN_TO SATELLITE4 PLANET11 STAR3)
(TURN_TO SATELLITE3 PHENOMENON7 STAR4)
(TURN_TO SATELLITE2 PHENOMENON13 PHENOMENON7)
(TURN_TO SATELLITE3 STAR0 PHENOMENON7)
(CALIBRATE SATELLITE3 INSTRUMENT0 STAR0)
(TURN_TO SATELLITE3 PHENOMENON7 STAR0)
(TAKE_IMAGE SATELLITE3 PHENOMENON7 INSTRUMENT0 INFRARED1)
(TURN_TO SATELLITE3 PHENOMENON8 PHENOMENON7)
(TAKE_IMAGE SATELLITE3 PHENOMENON8 INSTRUMENT0 IMAGE2)
(TURN_TO SATELLITE3 PLANET5 PHENOMENON8)
(TAKE_IMAGE SATELLITE3 PLANET5 INSTRUMENT0 IMAGE2)
(TURN_TO SATELLITE3 STAR3 PLANET5)
(TURN_TO SATELLITE0 PHENOMENON8 PHENOMENON12)
(CALIBRATE SATELLITE0 INSTRUMENT2 PHENOMENON8)
(TURN_TO SATELLITE0 PHENOMENON6 PHENOMENON8)
(TAKE_IMAGE SATELLITE0 PHENOMENON6 INSTRUMENT2 IMAGE4)
(TURN_TO SATELLITE0 PLANET10 PHENOMENON6)
(TAKE_IMAGE SATELLITE0 PLANET10 INSTRUMENT2 IMAGE4)
(TURN_TO SATELLITE0 STAR9 PLANET10)
(TAKE_IMAGE SATELLITE0 STAR9 INSTRUMENT2 IMAGE3)
