(FLY PLANE3 CITY4 CITY0 FL2 FL1)
(BOARD PERSON6 PLANE3 CITY0)
(FLY PLANE3 CITY0 CITY2 FL1 FL0)
(DEBARK PERSON6 PLANE3 CITY2)
(BOARD PERSON5 PLANE2 CITY2)
(BOARD PERSON3 PLANE2 CITY2)
(BOARD PERSON2 PLANE2 CITY2)
(FLY PLANE2 CITY2 CITY0 FL4 FL3)
(DEBARK PERSON2 PLANE2 CITY0)
(FLY PLANE2 CITY0 CITY1 FL3 FL2)
(DEBARK PERSON3 PLANE2 CITY1)
(BOARD PERSON1 PLANE2 CITY1)
(FLY PLANE2 CITY1 CITY2 FL2 FL1)
(DEBARK PERSON1 PLANE2 CITY2)
(FLY PLANE2 CITY2 CITY3 FL1 FL0)
(DEBARK PERSON5 PLANE2 CITY3)
(FLY PLANE1 CITY3 CITY4 FL4 FL3)
