(SWITCH_ON INSTRUMENT5 SATELLITE4)
(SWITCH_ON INSTRUMENT1 SATELLITE1)
(TURN_TO SATELLITE3 STAR4 STAR3)
(TURN_TO SATELLITE1 PHENOMENON6 PHENOMENON13)
(TURN_TO SATELLITE2 STAR14 PHENOMENON8)
(TURN_TO SATELLITE0 PLANET11 PHENOMENON12)
(TURN_TO SATELLITE4 STAR9 PLANET10)
(CALIBRATE SATELLITE4 INSTRUMENT5 STAR9)
(TURN_TO SATELLITE4 PHENOMENON12 STAR9)
(TAKE_IMAGE SATELLITE4 PHENOMENON12 INSTRUMENT5 IMAGE3)
(TURN_TO SATELLITE4 PHENOMENON6 PHENOMENON12)
(TAKE_IMAGE SATELLITE4 PHENOMENON6 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE4 PLANET10 PHENOMENON6)
(TAKE_IMAGE SATELLITE4 PLANET10 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE4 PLANET11 PLANET10)
(TAKE_IMAGE SATELLITE4 PLANET11 INSTRUMENT5 IMAGE3)
(TURN_TO SATELLITE4 STAR14 PLANET11)
(TAKE_IMAGE SATELLITE4 STAR14 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE1 STAR2 PHENOMENON6)
(CALIBRATE SATELLITE1 INSTRUMENT1 STAR2)
(TURN_TO SATELLITE1 PHENOMENON8 STAR2)
(TAKE_IMAGE SATELLITE1 PHENOMENON8 INSTRUMENT1 INFRARED1)
(TURN_TO SATELLITE4 PLANET10 STAR14)
(TURN_TO SATELLITE1 PHENOMENON6 PHENOMENON8)
