(SWITCH_ON INSTRUMENT4 SATELLITE4)
(SWITCH_ON INSTRUMENT8 SATELLITE3)
(CALIBRATE SATELLITE3 INSTRUMENT8 STAR14)
(TURN_TO SATELLITE4 PHENOMENON7 STAR0)
(TURN_TO SATELLITE4 PHENOMENON8 PHENOMENON7)
(CALIBRATE SATELLITE4 INSTRUMENT4 PHENOMENON8)
(TAKE_IMAGE SATELLITE4 PHENOMENON8 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE4 PHENOMENON7 PHENOMENON8)
(TAKE_IMAGE SATELLITE4 PHENOMENON7 INSTRUMENT4 INFRARED1)
(TURN_TO SATELLITE4 PLANET11 PHENOMENON7)
(TURN_TO SATELLITE3 PHENOMENON6 STAR14)
(TAKE_IMAGE SATELLITE3 PHENOMENON6 INSTRUMENT8 IMAGE4)
(TURN_TO SATELLITE3 PLANET10 PHENOMENON6)
(TAKE_IMAGE SATELLITE3 PLANET10 INSTRUMENT8 IMAGE4)
(TURN_TO SATELLITE3 STAR9 PLANET10)
(TAKE_IMAGE SATELLITE3 STAR9 INSTRUMENT8 IMAGE3)
(TURN_TO SATELLITE3 STAR3 STAR9)
(TURN_TO SATELLITE2 PHENOMENON13 GROUNDSTATION1)
(TURN_TO SATELLITE4 PLANET5 PLANET11)
(TAKE_IMAGE SATELLITE4 PLANET5 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE4 PLANET11 PLANET5)
