(REFUEL PLANE3 CITY3 FL0 FL1)
(FLY PLANE3 CITY3 CITY0 FL1 FL0)
(BOARD PERSON6 PLANE3 CITY0)
(BOARD PERSON1 PLANE3 CITY0)
(REFUEL PLANE3 CITY0 FL0 FL1)
(FLY PLANE3 CITY0 CITY3 FL1 FL0)
(DEBARK PERSON6 PLANE3 CITY3)
(DEBARK PERSON1 PLANE3 CITY3)
(FLY PLANE1 CITY1 CITY4 FL5 FL4)
(BOARD PERSON7 PLANE1 CITY4)
(FLY PLANE1 CITY4 CITY5 FL4 FL3)
(BOARD PERSON5 PLANE1 CITY5)
(FLY PLANE1 CITY5 CITY1 FL3 FL2)
(BOARD PERSON8 PLANE1 CITY1)
(DEBARK PERSON7 PLANE1 CITY1)
(FLY PLANE1 CITY1 CITY4 FL2 FL1)
(DEBARK PERSON8 PLANE1 CITY4)
(DEBARK PERSON5 PLANE1 CITY4)
