(SWITCH_ON INSTRUMENT10 SATELLITE4)
(SWITCH_ON INSTRUMENT4 SATELLITE1)
(TURN_TO SATELLITE4 GROUNDSTATION1 PLANET5)
(CALIBRATE SATELLITE4 INSTRUMENT10 GROUNDSTATION1)
(TURN_TO SATELLITE4 PHENOMENON7 GROUNDSTATION1)
(TAKE_IMAGE SATELLITE4 PHENOMENON7 INSTRUMENT10 INFRARED1)
(TURN_TO SATELLITE4 PLANET11 PHENOMENON7)
(TURN_TO SATELLITE3 STAR3 STAR4)
(TURN_TO SATELLITE2 PHENOMENON13 STAR14)
(TURN_TO SATELLITE1 PHENOMENON12 STAR3)
(CALIBRATE SATELLITE1 INSTRUMENT4 PHENOMENON12)
(TURN_TO SATELLITE1 PHENOMENON6 PHENOMENON12)
(TAKE_IMAGE SATELLITE1 PHENOMENON6 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE1 PHENOMENON8 PHENOMENON6)
(TAKE_IMAGE SATELLITE1 PHENOMENON8 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE1 PLANET10 PHENOMENON8)
(TAKE_IMAGE SATELLITE1 PLANET10 INSTRUMENT4 IMAGE4)
(TURN_TO SATELLITE1 PLANET5 PLANET10)
(TAKE_IMAGE SATELLITE1 PLANET5 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE4 STAR9 PLANET11)
(TAKE_IMAGE SATELLITE4 STAR9 INSTRUMENT10 IMAGE3)
(TURN_TO SATELLITE4 PLANET11 STAR9)
