(SWITCH_ON INSTRUMENT2 SATELLITE3)
(SWITCH_ON INSTRUMENT1 SATELLITE1)
(TURN_TO SATELLITE2 PHENOMENON5 GROUNDSTATION2)
(TURN_TO SATELLITE1 PHENOMENON5 PLANET8)
(CALIBRATE SATELLITE1 INSTRUMENT1 PHENOMENON5)
(TAKE_IMAGE SATELLITE1 PHENOMENON5 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE1 PLANET11 PHENOMENON5)
(TAKE_IMAGE SATELLITE1 PLANET11 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE1 PLANET8 PLANET11)
(TAKE_IMAGE SATELLITE1 PLANET8 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE1 PLANET9 PLANET8)
(TAKE_IMAGE SATELLITE1 PLANET9 INSTRUMENT1 IMAGE3)
(TURN_TO SATELLITE1 STAR6 PLANET9)
(TURN_TO SATELLITE1 STAR7 STAR6)
(TAKE_IMAGE SATELLITE1 STAR7 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE1 STAR6 STAR7)
