(BOARD PERSON3 PLANE2 CITY5)
(BOARD PERSON8 PLANE1 CITY0)
(BOARD PERSON7 PLANE1 CITY0)
(FLY PLANE2 CITY5 CITY0 FL3 FL2)
(FLY PLANE2 CITY0 CITY4 FL2 FL1)
(BOARD PERSON5 PLANE2 CITY4)
(FLY PLANE1 CITY0 CITY2 FL6 FL5)
(DEBARK PERSON8 PLANE1 CITY2)
(BOARD PERSON6 PLANE1 CITY2)
(BOARD PERSON4 PLANE1 CITY2)
(FLY PLANE1 CITY2 CITY3 FL5 FL4)
(DEBARK PERSON7 PLANE1 CITY3)
(DEBARK PERSON4 PLANE1 CITY3)
(FLY PLANE1 CITY3 CITY1 FL4 FL3)
(DEBARK PERSON6 PLANE1 CITY1)
(BOARD PERSON2 PLANE1 CITY1)
(FLY PLANE1 CITY1 CITY4 FL3 FL2)
(DEBARK PERSON2 PLANE1 CITY4)
(FLY PLANE2 CITY4 CITY1 FL1 FL0)
(REFUEL PLANE2 CITY1 FL0 FL1)
(DEBARK PERSON3 PLANE2 CITY1)
(FLY PLANE2 CITY1 CITY0 FL1 FL0)
(DEBARK PERSON5 PLANE2 CITY0)
