(LOAD-TRUCK PACKAGE7 TRUCK1 S0)
(BOARD-TRUCK DRIVER3 TRUCK3 S2)
(DRIVE-TRUCK TRUCK3 S2 S1 DRIVER3)
(BOARD-TRUCK DRIVER1 TRUCK2 S1)
(LOAD-TRUCK PACKAGE5 TRUCK2 S1)
(DRIVE-TRUCK TRUCK1 S0 S1 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK1 S1)
(UNLOAD-TRUCK PACKAGE7 TRUCK1 S1)
(UNLOAD-TRUCK PACKAGE3 TRUCK1 S1)
(DRIVE-TRUCK TRUCK2 S1 S0 DRIVER1)
(UNLOAD-TRUCK PACKAGE5 TRUCK2 S0)
(LOAD-TRUCK PACKAGE4 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S2 DRIVER1)
(LOAD-TRUCK PACKAGE1 TRUCK2 S2)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER1)
(DISEMBARK-TRUCK DRIVER1 TRUCK2 S0)
(UNLOAD-TRUCK PACKAGE1 TRUCK2 S0)
