(WALK DRIVER1 S5 P6-11)
(WALK DRIVER1 P6-11 S3)
(BOARD-TRUCK DRIVER1 TRUCK2 S3)
(DRIVE-TRUCK TRUCK2 S3 S1 DRIVER1)
(DRIVE-TRUCK TRUCK2 S1 S8 DRIVER1)
(LOAD-TRUCK PACKAGE3 TRUCK2 S8)
(DRIVE-TRUCK TRUCK2 S8 S1 DRIVER1)
(DRIVE-TRUCK TRUCK2 S1 S4 DRIVER1)
(UNLOAD-TRUCK PACKAGE3 TRUCK2 S4)
(DISEMBARK-TRUCK DRIVER1 TRUCK2 S4)
(BOARD-TRUCK DRIVER2 TRUCK2 S4)
(DRIVE-TRUCK TRUCK2 S4 S6 DRIVER2)
(LOAD-TRUCK PACKAGE5 TRUCK2 S6)
(LOAD-TRUCK PACKAGE4 TRUCK2 S6)
(LOAD-TRUCK PACKAGE2 TRUCK2 S6)
(DRIVE-TRUCK TRUCK2 S6 S1 DRIVER2)
(DRIVE-TRUCK TRUCK2 S1 S4 DRIVER2)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S4)
(DRIVE-TRUCK TRUCK2 S4 S0 DRIVER2)
(UNLOAD-TRUCK PACKAGE2 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S5 DRIVER2)
(LOAD-TRUCK PACKAGE1 TRUCK2 S5)
(DISEMBARK-TRUCK DRIVER2 TRUCK2 S5)
(BOARD-TRUCK DRIVER3 TRUCK2 S5)
(WALK DRIVER2 S5 P5-0)
(WALK DRIVER2 P5-0 S1)
(DRIVE-TRUCK TRUCK2 S5 S0 DRIVER3)
(UNLOAD-TRUCK PACKAGE1 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S9 DRIVER3)
(DRIVE-TRUCK TRUCK2 S9 S3 DRIVER3)
(UNLOAD-TRUCK PACKAGE5 TRUCK2 S3)
(DRIVE-TRUCK TRUCK2 S3 S2 DRIVER3)
(DISEMBARK-TRUCK DRIVER3 TRUCK2 S2)
(BOARD-TRUCK DRIVER3 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S6 DRIVER3)
