(LOAD-TRUCK PACKAGE4 TRUCK2 S0)
(WALK DRIVER2 S2 P5-0)
(WALK DRIVER2 P5-0 S0)
(BOARD-TRUCK DRIVER2 TRUCK2 S0)
(WALK DRIVER1 S1 P4-7)
(WALK DRIVER1 P4-7 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER2)
(LOAD-TRUCK PACKAGE7 TRUCK2 S1)
(LOAD-TRUCK PACKAGE5 TRUCK2 S1)
(LOAD-TRUCK PACKAGE2 TRUCK2 S1)
(DRIVE-TRUCK TRUCK2 S1 S2 DRIVER2)
(UNLOAD-TRUCK PACKAGE5 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE2 TRUCK2 S2)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER2)
(UNLOAD-TRUCK PACKAGE7 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK2 S1)
