(LOAD-TRUCK PACKAGE7 TRUCK1 S2)
(BOARD-TRUCK DRIVER1 TRUCK3 S1)
(DRIVE-TRUCK TRUCK3 S1 S0 DRIVER1)
(LOAD-TRUCK PACKAGE3 TRUCK2 S0)
(LOAD-TRUCK PACKAGE1 TRUCK2 S0)
(DISEMBARK-TRUCK DRIVER1 TRUCK3 S0)
(BOARD-TRUCK DRIVER1 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER1)
(LOAD-TRUCK PACKAGE6 TRUCK2 S1)
(LOAD-TRUCK PACKAGE4 TRUCK2 S1)
(UNLOAD-TRUCK PACKAGE3 TRUCK2 S1)
(LOAD-TRUCK PACKAGE2 TRUCK2 S1)
(DRIVE-TRUCK TRUCK2 S1 S2 DRIVER1)
(DISEMBARK-TRUCK DRIVER1 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE6 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE1 TRUCK2 S2)
(UNLOAD-TRUCK PACKAGE7 TRUCK1 S2)
(BOARD-TRUCK DRIVER3 TRUCK2 S2)
(LOAD-TRUCK PACKAGE7 TRUCK2 S2)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER3)
(UNLOAD-TRUCK PACKAGE2 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S1 DRIVER3)
(WALK DRIVER2 S1 P2-6)
(UNLOAD-TRUCK PACKAGE7 TRUCK2 S1)
(WALK DRIVER2 P2-6 S0)
