(SWITCH_ON INSTRUMENT2 SATELLITE4)
(SWITCH_ON INSTRUMENT5 SATELLITE1)
(CALIBRATE SATELLITE1 INSTRUMENT5 STAR15)
(TURN_TO SATELLITE4 PHENOMENON8 STAR1)
(TURN_TO SATELLITE3 PLANET10 STAR6)
(TURN_TO SATELLITE2 PLANET5 PLANET9)
(TURN_TO SATELLITE1 PHENOMENON14 STAR15)
(TAKE_IMAGE SATELLITE1 PHENOMENON14 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE1 PLANET10 PHENOMENON14)
(TAKE_IMAGE SATELLITE1 PLANET10 INSTRUMENT5 IMAGE2)
(TURN_TO SATELLITE4 STAR16 PHENOMENON8)
(CALIBRATE SATELLITE4 INSTRUMENT2 STAR16)
(TURN_TO SATELLITE4 PHENOMENON8 STAR16)
(TAKE_IMAGE SATELLITE4 PHENOMENON8 INSTRUMENT2 IMAGE4)
(TURN_TO SATELLITE4 STAR7 PHENOMENON8)
(TAKE_IMAGE SATELLITE4 STAR7 INSTRUMENT2 IMAGE2)
(TAKE_IMAGE SATELLITE4 STAR7 INSTRUMENT2 IMAGE4)
(TURN_TO SATELLITE1 STAR6 PLANET10)
(TAKE_IMAGE SATELLITE1 STAR6 INSTRUMENT5 INFRARED0)
(TURN_TO SATELLITE1 PLANET9 STAR6)
