(SWITCH_ON INSTRUMENT7 SATELLITE2)
(SWITCH_ON INSTRUMENT0 SATELLITE1)
(TURN_TO SATELLITE1 PLANET10 GROUNDSTATION0)
(TURN_TO SATELLITE1 PLANET9 PLANET10)
(TAKE_IMAGE SATELLITE1 PLANET9 INSTRUMENT0 IMAGE1)
(TURN_TO SATELLITE1 STAR3 PLANET9)
(TURN_TO SATELLITE1 STAR7 STAR3)
(TURN_TO SATELLITE2 GROUNDSTATION2 PHENOMENON5)
(TURN_TO SATELLITE2 PHENOMENON5 GROUNDSTATION2)
(TAKE_IMAGE SATELLITE2 PHENOMENON5 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE2 PLANET11 PHENOMENON5)
(TAKE_IMAGE SATELLITE2 PLANET11 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE2 PHENOMENON5 PLANET11)
