(SWITCH_ON INSTRUMENT3 SATELLITE3)
(SWITCH_ON INSTRUMENT7 SATELLITE0)
(CALIBRATE SATELLITE0 INSTRUMENT7 GROUNDSTATION2)
(TURN_TO SATELLITE3 PLANET10 STAR3)
(TURN_TO SATELLITE2 PHENOMENON5 STAR7)
(TURN_TO SATELLITE1 STAR7 STAR6)
(TURN_TO SATELLITE0 PLANET11 GROUNDSTATION2)
(TAKE_IMAGE SATELLITE0 PLANET11 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE0 PHENOMENON5 PLANET11)
(TAKE_IMAGE SATELLITE0 PHENOMENON5 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE3 GROUNDSTATION2 PLANET10)
(CALIBRATE SATELLITE3 INSTRUMENT3 GROUNDSTATION2)
(TURN_TO SATELLITE3 PLANET10 GROUNDSTATION2)
(TAKE_IMAGE SATELLITE3 PLANET10 INSTRUMENT3 IMAGE0)
(TURN_TO SATELLITE3 PLANET9 PLANET10)
(TAKE_IMAGE SATELLITE3 PLANET9 INSTRUMENT3 IMAGE1)
(TURN_TO SATELLITE3 STAR3 PLANET9)
(TAKE_IMAGE SATELLITE3 STAR3 INSTRUMENT3 IMAGE1)
