(SWITCH_ON INSTRUMENT4 SATELLITE1)
(SWITCH_ON INSTRUMENT5 SATELLITE0)
(TURN_TO SATELLITE2 PHENOMENON5 STAR6)
(TURN_TO SATELLITE1 PLANET9 STAR7)
(CALIBRATE SATELLITE1 INSTRUMENT4 PLANET9)
(TAKE_IMAGE SATELLITE1 PLANET9 INSTRUMENT4 IMAGE1)
(TURN_TO SATELLITE1 PLANET11 PLANET9)
(TAKE_IMAGE SATELLITE1 PLANET11 INSTRUMENT4 IMAGE3)
(TURN_TO SATELLITE1 PLANET8 PLANET11)
(TAKE_IMAGE SATELLITE1 PLANET8 INSTRUMENT4 IMAGE1)
(TURN_TO SATELLITE1 STAR7 PLANET8)
(TAKE_IMAGE SATELLITE1 STAR7 INSTRUMENT4 IMAGE1)
(TURN_TO SATELLITE0 PLANET9 STAR1)
(TURN_TO SATELLITE1 STAR6 STAR7)
(CALIBRATE SATELLITE0 INSTRUMENT5 PLANET9)
(TURN_TO SATELLITE0 PHENOMENON5 PLANET9)
(TAKE_IMAGE SATELLITE0 PHENOMENON5 INSTRUMENT5 IMAGE2)
