(LOAD-TRUCK PACKAGE6 TRUCK1 S2)
(BOARD-TRUCK DRIVER3 TRUCK2 S1)
(DRIVE-TRUCK TRUCK2 S1 S0 DRIVER3)
(LOAD-TRUCK PACKAGE4 TRUCK2 S0)
(DRIVE-TRUCK TRUCK2 S0 S2 DRIVER3)
(UNLOAD-TRUCK PACKAGE4 TRUCK2 S2)
(DRIVE-TRUCK TRUCK2 S2 S0 DRIVER3)
(BOARD-TRUCK DRIVER2 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S1 DRIVER2)
(UNLOAD-TRUCK PACKAGE6 TRUCK1 S1)
(DISEMBARK-TRUCK DRIVER2 TRUCK1 S1)
(BOARD-TRUCK DRIVER2 TRUCK3 S1)
(DRIVE-TRUCK TRUCK3 S1 S2 DRIVER2)
(DISEMBARK-TRUCK DRIVER2 TRUCK3 S2)
(WALK DRIVER1 S0 P3-1)
(WALK DRIVER1 P3-1 S1)
