(LOAD-TRUCK PACKAGE6 TRUCK1 S2)
(BOARD-TRUCK DRIVER1 TRUCK1 S2)
(DRIVE-TRUCK TRUCK1 S2 S3 DRIVER1)
(LOAD-TRUCK PACKAGE4 TRUCK1 S3)
(LOAD-TRUCK PACKAGE2 TRUCK1 S3)
(DRIVE-TRUCK TRUCK1 S3 S2 DRIVER1)
(DRIVE-TRUCK TRUCK1 S2 S4 DRIVER1)
(LOAD-TRUCK PACKAGE3 TRUCK1 S4)
(DRIVE-TRUCK TRUCK1 S4 S2 DRIVER1)
(DRIVE-TRUCK TRUCK1 S2 S5 DRIVER1)
(UNLOAD-TRUCK PACKAGE4 TRUCK1 S5)
(DISEMBARK-TRUCK DRIVER1 TRUCK1 S0)
(WALK DRIVER1 P8-5 S1)
(WALK DRIVER1 P1-4 S10)
(BOARD-TRUCK DRIVER1 TRUCK3 S10)
(DRIVE-TRUCK TRUCK3 S10 S3 DRIVER1)
(DRIVE-TRUCK TRUCK3 S3 S6 DRIVER1)
(LOAD-TRUCK PACKAGE1 TRUCK3 S6)
(DRIVE-TRUCK TRUCK3 S6 S8 DRIVER1)
(DRIVE-TRUCK TRUCK3 S8 S0 DRIVER1)
(DISEMBARK-TRUCK DRIVER1 TRUCK3 S0)
(BOARD-TRUCK DRIVER1 TRUCK2 S0)
(DISEMBARK-TRUCK DRIVER1 TRUCK2 S1)
(WALK DRIVER1 P8-5 S0)
(UNLOAD-TRUCK PACKAGE1 TRUCK3 S7)
(DISEMBARK-TRUCK DRIVER1 TRUCK3 S7)
(WALK DRIVER1 S7 P6-7)
(WALK DRIVER1 P6-7 S11)
(WALK DRIVER2 S4 P7-1)
(WALK DRIVER2 P7-1 S7)
(BOARD-TRUCK DRIVER2 TRUCK3 S7)
(DRIVE-TRUCK TRUCK3 S7 S5 DRIVER2)
(DRIVE-TRUCK TRUCK3 S5 S8 DRIVER2)
(BOARD-TRUCK DRIVER2 TRUCK2 S1)
(DRIVE-TRUCK TRUCK2 S1 S9 DRIVER2)
(WALK DRIVER1 S11 P1-0)
(WALK DRIVER1 P1-0 S10)
