(SWITCH_ON INSTRUMENT10 SATELLITE3)
(SWITCH_ON INSTRUMENT5 SATELLITE0)
(TURN_TO SATELLITE3 PHENOMENON13 STAR16)
(CALIBRATE SATELLITE3 INSTRUMENT10 PHENOMENON13)
(TURN_TO SATELLITE3 PLANET5 PHENOMENON13)
(TURN_TO SATELLITE2 PLANET10 PHENOMENON8)
(TURN_TO SATELLITE0 PHENOMENON13 GROUNDSTATION3)
(TURN_TO SATELLITE3 STAR6 PLANET5)
(TAKE_IMAGE SATELLITE3 STAR6 INSTRUMENT10 IMAGE2)
(TURN_TO SATELLITE3 PLANET5 STAR6)
(TURN_TO SATELLITE0 PLANET10 PHENOMENON13)
(CALIBRATE SATELLITE0 INSTRUMENT5 PLANET10)
(TURN_TO SATELLITE0 PHENOMENON13 PLANET10)
(TAKE_IMAGE SATELLITE0 PHENOMENON13 INSTRUMENT5 IMAGE4)
(TURN_TO SATELLITE0 PHENOMENON14 PHENOMENON13)
(TAKE_IMAGE SATELLITE0 PHENOMENON14 INSTRUMENT5 IMAGE4)
(TURN_TO SATELLITE0 PLANET5 PHENOMENON14)
(TAKE_IMAGE SATELLITE0 PLANET5 INSTRUMENT5 IMAGE4)
(TURN_TO SATELLITE0 STAR16 PLANET5)
(TAKE_IMAGE SATELLITE0 STAR16 INSTRUMENT5 INFRARED3)
(TURN_TO SATELLITE0 STAR7 STAR16)
(TAKE_IMAGE SATELLITE0 STAR7 INSTRUMENT5 IMAGE4)
