(SWITCH_ON INSTRUMENT7 SATELLITE4)
(SWITCH_ON INSTRUMENT1 SATELLITE2)
(TURN_TO SATELLITE4 PLANET10 STAR4)
(CALIBRATE SATELLITE4 INSTRUMENT7 PLANET10)
(TAKE_IMAGE SATELLITE4 PLANET10 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE4 PLANET5 PLANET10)
(TURN_TO SATELLITE2 PHENOMENON13 STAR0)
(TURN_TO SATELLITE4 STAR6 PLANET5)
(TAKE_IMAGE SATELLITE4 STAR6 INSTRUMENT7 INFRARED0)
(TURN_TO SATELLITE4 PLANET5 STAR6)
(TURN_TO SATELLITE2 STAR6 PHENOMENON13)
(CALIBRATE SATELLITE2 INSTRUMENT1 STAR6)
(TURN_TO SATELLITE2 PHENOMENON13 STAR6)
(TAKE_IMAGE SATELLITE2 PHENOMENON13 INSTRUMENT1 IMAGE4)
(TURN_TO SATELLITE2 PHENOMENON14 PHENOMENON13)
(TAKE_IMAGE SATELLITE2 PHENOMENON14 INSTRUMENT1 IMAGE4)
(TURN_TO SATELLITE2 STAR7 PHENOMENON14)
(TAKE_IMAGE SATELLITE2 STAR7 INSTRUMENT1 IMAGE4)
(TURN_TO SATELLITE2 PLANET9 STAR7)
(TURN_TO SATELLITE4 STAR11 PLANET5)
(TAKE_IMAGE SATELLITE4 STAR11 INSTRUMENT7 IMAGE2)
(TURN_TO SATELLITE4 PLANET5 STAR11)
