(SWITCH_ON INSTRUMENT1 SATELLITE3)
(SWITCH_ON INSTRUMENT6 SATELLITE0)
(TURN_TO SATELLITE2 PHENOMENON5 PLANET12)
(TURN_TO SATELLITE1 STAR1 PLANET8)
(TURN_TO SATELLITE0 PLANET10 STAR7)
(CALIBRATE SATELLITE0 INSTRUMENT6 PLANET10)
(TURN_TO SATELLITE3 PLANET12 STAR6)
(CALIBRATE SATELLITE3 INSTRUMENT1 PLANET12)
(TURN_TO SATELLITE3 PHENOMENON5 PLANET12)
(TAKE_IMAGE SATELLITE3 PHENOMENON5 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE3 PLANET11 PHENOMENON5)
(TAKE_IMAGE SATELLITE3 PLANET11 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE0 PLANET9 PLANET10)
(TAKE_IMAGE SATELLITE0 PLANET9 INSTRUMENT6 IMAGE3)
(TURN_TO SATELLITE3 PLANET8 PLANET11)
(TAKE_IMAGE SATELLITE3 PLANET8 INSTRUMENT1 IMAGE2)
(TURN_TO SATELLITE3 STAR7 PLANET8)
(TAKE_IMAGE SATELLITE3 STAR7 INSTRUMENT1 IMAGE2)
