(SWITCH_ON INSTRUMENT9 SATELLITE1)
(SWITCH_ON INSTRUMENT6 SATELLITE0)
(CALIBRATE SATELLITE0 INSTRUMENT6 PLANET10)
(TURN_TO SATELLITE4 PLANET5 STAR12)
(TURN_TO SATELLITE2 PLANET9 STAR2)
(TURN_TO SATELLITE1 STAR15 PHENOMENON14)
(CALIBRATE SATELLITE1 INSTRUMENT9 STAR15)
(TURN_TO SATELLITE1 PHENOMENON13 STAR15)
(TAKE_IMAGE SATELLITE1 PHENOMENON13 INSTRUMENT9 IMAGE4)
(TURN_TO SATELLITE1 PHENOMENON14 PHENOMENON13)
(TAKE_IMAGE SATELLITE1 PHENOMENON14 INSTRUMENT9 IMAGE4)
(TURN_TO SATELLITE1 PLANET10 PHENOMENON14)
(TAKE_IMAGE SATELLITE1 PLANET10 INSTRUMENT9 IMAGE2)
(TURN_TO SATELLITE1 STAR11 PLANET10)
(TAKE_IMAGE SATELLITE1 STAR11 INSTRUMENT9 IMAGE2)
(TURN_TO SATELLITE1 STAR7 STAR11)
(TAKE_IMAGE SATELLITE1 STAR7 INSTRUMENT9 IMAGE4)
(TURN_TO SATELLITE0 STAR6 PLANET10)
(TAKE_IMAGE SATELLITE0 STAR6 INSTRUMENT6 INFRARED0)
(TURN_TO SATELLITE0 PLANET10 STAR6)
