(SWITCH_ON INSTRUMENT2 SATELLITE1)
(SWITCH_ON INSTRUMENT3 SATELLITE0)
(TURN_TO SATELLITE2 PHENOMENON5 PLANET10)
(CALIBRATE SATELLITE1 INSTRUMENT2 GROUNDSTATION2)
(TURN_TO SATELLITE1 PLANET11 GROUNDSTATION2)
(TURN_TO SATELLITE1 PLANET9 PLANET8)
(TAKE_IMAGE SATELLITE1 PLANET9 INSTRUMENT2 IMAGE1)
(TURN_TO SATELLITE1 STAR1 PLANET9)
(TURN_TO SATELLITE0 PHENOMENON5 STAR1)
(CALIBRATE SATELLITE0 INSTRUMENT3 PHENOMENON5)
(TAKE_IMAGE SATELLITE0 PHENOMENON5 INSTRUMENT3 IMAGE2)
(TURN_TO SATELLITE1 STAR7 STAR1)
(TURN_TO SATELLITE1 STAR1 STAR7)
