(SWITCH_ON INSTRUMENT3 SATELLITE3)
(SWITCH_ON INSTRUMENT4 SATELLITE0)
(CALIBRATE SATELLITE0 INSTRUMENT4 STAR7)
(TAKE_IMAGE SATELLITE0 STAR7 INSTRUMENT4 IMAGE1)
(TURN_TO SATELLITE3 PLANET10 PHENOMENON5)
(CALIBRATE SATELLITE3 INSTRUMENT3 PLANET10)
(TURN_TO SATELLITE3 PLANET11 PLANET10)
(TAKE_IMAGE SATELLITE3 PLANET11 INSTRUMENT3 IMAGE3)
(TURN_TO SATELLITE2 PHENOMENON5 STAR3)
(TURN_TO SATELLITE1 STAR1 PLANET8)
(TURN_TO SATELLITE0 PHENOMENON5 STAR7)
(TAKE_IMAGE SATELLITE0 PHENOMENON5 INSTRUMENT4 IMAGE2)
(TURN_TO SATELLITE0 PLANET8 PHENOMENON5)
(TAKE_IMAGE SATELLITE0 PLANET8 INSTRUMENT4 IMAGE1)
(TURN_TO SATELLITE0 PLANET9 PLANET8)
(TAKE_IMAGE SATELLITE0 PLANET9 INSTRUMENT4 IMAGE1)
